[15-Nov-2016 09:53:03 UTC] PHP Fatal error:  Class 'NetFlex\MediaBundle\Controller\Media' not found in /var/www/html/netflex/src/NetFlex/MediaBundle/Controller/MediaController.php on line 128
[21-Nov-2016 10:48:12 UTC] PHP   9. Symfony\Component\Form\FormBuilder->getForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormFactory.php:39
[21-Nov-2016 10:48:12 UTC] PHP  10. Symfony\Component\Form\FormBuilder->resolveChildren() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:215
[21-Nov-2016 10:48:12 UTC] PHP  11. Symfony\Component\Form\FormBuilder->create() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:269
[21-Nov-2016 10:48:12 UTC] PHP  12. Symfony\Component\Form\FormFactory->createNamedBuilder() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:106
[21-Nov-2016 10:48:12 UTC] PHP  13. Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeDataCollectorProxy->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormFactory.php:89
[21-Nov-2016 10:48:12 UTC] PHP  14. Symfony\Component\Form\ResolvedFormType->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/DataCollector/Proxy/ResolvedTypeDataCollectorProxy.php:102
[21-Nov-2016 10:48:12 UTC] PHP  15. Symfony\Component\Form\Extension\Core\Type\CollectionType->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/ResolvedFormType.php:126
[21-Nov-2016 10:48:12 UTC] PHP  16. Symfony\Component\Form\FormBuilder->getForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/Core/Type/CollectionType.php:40
[21-Nov-2016 10:48:12 UTC] PHP  17. Symfony\Component\Form\Form->initialize() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:226
[21-Nov-2016 10:48:12 UTC] PHP  18. Symfony\Component\Form\Form->setData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:477
[21-Nov-2016 10:48:12 UTC] PHP  19. Symfony\Component\EventDispatcher\ImmutableEventDispatcher->dispatch() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:341
[21-Nov-2016 10:48:12 UTC] PHP  20. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/ImmutableEventDispatcher.php:43
[21-Nov-2016 10:48:12 UTC] PHP  21. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /var/www/html/netflex/var/cache/dev/classes.php:4480
[21-Nov-2016 10:48:12 UTC] PHP  22. call_user_func:{/var/www/html/netflex/var/cache/dev/classes.php:4565}() /var/www/html/netflex/var/cache/dev/classes.php:4565
[21-Nov-2016 10:48:12 UTC] PHP  23. NetFlex\UserBundle\Form\EventSubscriber\AddressFormEventSubscriber->preSetData() /var/www/html/netflex/var/cache/dev/classes.php:4565
[21-Nov-2016 10:49:08 UTC] PHP Fatal error:  Call to a member function getCountryId() on a non-object in /var/www/html/netflex/src/NetFlex/UserBundle/Form/EventSubscriber/AddressFormEventSubscriber.php on line 35
[21-Nov-2016 10:49:08 UTC] PHP Stack trace:
[21-Nov-2016 10:49:08 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[21-Nov-2016 10:49:08 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[21-Nov-2016 10:49:08 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[21-Nov-2016 10:49:08 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[21-Nov-2016 10:49:08 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[21-Nov-2016 10:49:08 UTC] PHP   6. NetFlex\UserBundle\Controller\UserController->registerClientFromDashboardAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[21-Nov-2016 10:49:08 UTC] PHP   7. Symfony\Bundle\FrameworkBundle\Controller\Controller->createForm() /var/www/html/netflex/src/NetFlex/UserBundle/Controller/UserController.php:88
[21-Nov-2016 10:49:08 UTC] PHP   8. Symfony\Component\Form\FormFactory->create() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:309
[21-Nov-2016 10:49:08 UTC] PHP   9. Symfony\Component\Form\FormBuilder->getForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormFactory.php:39
[21-Nov-2016 10:49:08 UTC] PHP  10. Symfony\Component\Form\FormBuilder->resolveChildren() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:215
[21-Nov-2016 10:49:08 UTC] PHP  11. Symfony\Component\Form\FormBuilder->create() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:269
[21-Nov-2016 10:49:08 UTC] PHP  12. Symfony\Component\Form\FormFactory->createNamedBuilder() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:106
[21-Nov-2016 10:49:08 UTC] PHP  13. Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeDataCollectorProxy->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormFactory.php:89
[21-Nov-2016 10:49:08 UTC] PHP  14. Symfony\Component\Form\ResolvedFormType->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/DataCollector/Proxy/ResolvedTypeDataCollectorProxy.php:102
[21-Nov-2016 10:49:08 UTC] PHP  15. Symfony\Component\Form\Extension\Core\Type\CollectionType->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/ResolvedFormType.php:126
[21-Nov-2016 10:49:08 UTC] PHP  16. Symfony\Component\Form\FormBuilder->getForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/Core/Type/CollectionType.php:40
[21-Nov-2016 10:49:08 UTC] PHP  17. Symfony\Component\Form\Form->initialize() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:226
[21-Nov-2016 10:49:08 UTC] PHP  18. Symfony\Component\Form\Form->setData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:477
[21-Nov-2016 10:49:08 UTC] PHP  19. Symfony\Component\EventDispatcher\ImmutableEventDispatcher->dispatch() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:390
[21-Nov-2016 10:49:08 UTC] PHP  20. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/ImmutableEventDispatcher.php:43
[21-Nov-2016 10:49:08 UTC] PHP  21. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /var/www/html/netflex/var/cache/dev/classes.php:4480
[21-Nov-2016 10:49:08 UTC] PHP  22. call_user_func:{/var/www/html/netflex/var/cache/dev/classes.php:4565}() /var/www/html/netflex/var/cache/dev/classes.php:4565
[21-Nov-2016 10:49:08 UTC] PHP  23. NetFlex\UserBundle\Form\EventSubscriber\AddressFormEventSubscriber->postSetData() /var/www/html/netflex/var/cache/dev/classes.php:4565
[21-Nov-2016 12:31:51 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /var/www/html/netflex/src/NetFlex/UserBundle/Form/AddressType.php on line 29
[21-Nov-2016 12:31:51 UTC] PHP Stack trace:
[21-Nov-2016 12:31:51 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[21-Nov-2016 12:31:51 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[21-Nov-2016 12:31:51 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[21-Nov-2016 12:31:51 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[21-Nov-2016 12:31:51 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[21-Nov-2016 12:31:51 UTC] PHP   6. NetFlex\UserBundle\Controller\UserController->registerClientFromDashboardAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[21-Nov-2016 12:31:51 UTC] PHP   7. Symfony\Bundle\FrameworkBundle\Controller\Controller->createForm() /var/www/html/netflex/src/NetFlex/UserBundle/Controller/UserController.php:112
[21-Nov-2016 12:31:51 UTC] PHP   8. Symfony\Component\Form\FormFactory->create() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:309
[21-Nov-2016 12:31:51 UTC] PHP   9. Symfony\Component\Form\FormBuilder->getForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormFactory.php:39
[21-Nov-2016 12:31:51 UTC] PHP  10. Symfony\Component\Form\FormBuilder->resolveChildren() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:215
[21-Nov-2016 12:31:51 UTC] PHP  11. Symfony\Component\Form\FormBuilder->create() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:269
[21-Nov-2016 12:31:51 UTC] PHP  12. Symfony\Component\Form\FormFactory->createNamedBuilder() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:106
[21-Nov-2016 12:31:51 UTC] PHP  13. Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeDataCollectorProxy->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormFactory.php:89
[21-Nov-2016 12:31:51 UTC] PHP  14. Symfony\Component\Form\ResolvedFormType->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/DataCollector/Proxy/ResolvedTypeDataCollectorProxy.php:102
[21-Nov-2016 12:31:51 UTC] PHP  15. Symfony\Component\Form\Extension\Core\Type\CollectionType->buildForm() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/ResolvedFormType.php:126
[21-Nov-2016 12:31:51 UTC] PHP  16. Symfony\Component\Form\FormBuilder->create() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/Core/Type/CollectionType.php:39
[21-Nov-2016 12:31:51 UTC] PHP  17. Symfony\Component\Form\FormFactory->createNamedBuilder() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:106
[21-Nov-2016 12:31:51 UTC] PHP  18. Symfony\Component\Form\FormRegistry->getType() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormFactory.php:83
[21-Nov-2016 12:31:51 UTC] PHP  19. Symfony\Component\Form\Extension\DependencyInjection\DependencyInjectionExtension->getType() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/FormRegistry.php:77
[21-Nov-2016 12:31:51 UTC] PHP  20. Symfony\Component\DependencyInjection\Container->get() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/DependencyInjection/DependencyInjectionExtension.php:42
[21-Nov-2016 12:31:51 UTC] PHP  21. appDevDebugProjectContainer->getApp_Form_AddressService() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:274
[21-Nov-2016 12:31:51 UTC] PHP  22. spl_autoload_call() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:316
[21-Nov-2016 12:31:51 UTC] PHP  23. Symfony\Component\Debug\DebugClassLoader->loadClass() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:316
[22-Nov-2016 05:00:09 UTC] PHP Fatal error:  Call to undefined method NetFlex\UserBundle\Entity\Address::getAddressTypes() in /var/www/html/netflex/src/NetFlex/UserBundle/Form/EventSubscriber/AddressFormEventSubscriber.php on line 40
[22-Nov-2016 05:00:09 UTC] PHP Stack trace:
[22-Nov-2016 05:00:09 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[22-Nov-2016 05:00:09 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[22-Nov-2016 05:00:09 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[22-Nov-2016 05:00:09 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[22-Nov-2016 05:00:09 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[22-Nov-2016 05:00:09 UTC] PHP   6. NetFlex\UserBundle\Controller\UserController->registerClientFromDashboardAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[22-Nov-2016 05:00:09 UTC] PHP   7. Symfony\Component\Form\Form->handleRequest() /var/www/html/netflex/src/NetFlex/UserBundle/Controller/UserController.php:103
[22-Nov-2016 05:00:09 UTC] PHP   8. Symfony\Component\Form\Extension\HttpFoundation\HttpFoundationRequestHandler->handleRequest() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:488
[22-Nov-2016 05:00:09 UTC] PHP   9. Symfony\Component\Form\Form->submit() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/HttpFoundation/HttpFoundationRequestHandler.php:113
[22-Nov-2016 05:00:09 UTC] PHP  10. Symfony\Component\Form\Form->submit() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:562
[22-Nov-2016 05:00:09 UTC] PHP  11. Symfony\Component\Form\Form->submit() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:562
[22-Nov-2016 05:00:09 UTC] PHP  12. Symfony\Component\EventDispatcher\ImmutableEventDispatcher->dispatch() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:655
[22-Nov-2016 05:00:09 UTC] PHP  13. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/ImmutableEventDispatcher.php:43
[22-Nov-2016 05:00:09 UTC] PHP  14. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /var/www/html/netflex/var/cache/dev/classes.php:4480
[22-Nov-2016 05:00:09 UTC] PHP  15. call_user_func:{/var/www/html/netflex/var/cache/dev/classes.php:4565}() /var/www/html/netflex/var/cache/dev/classes.php:4565
[22-Nov-2016 05:00:09 UTC] PHP  16. NetFlex\UserBundle\Form\EventSubscriber\AddressFormEventSubscriber->postSubmit() /var/www/html/netflex/var/cache/dev/classes.php:4565
[22-Nov-2016 05:00:58 UTC] PHP Fatal error:  Call to undefined method NetFlex\UserBundle\Entity\Address::getAddressTypes() in /var/www/html/netflex/src/NetFlex/UserBundle/Form/EventSubscriber/AddressFormEventSubscriber.php on line 40
[22-Nov-2016 05:00:58 UTC] PHP Stack trace:
[22-Nov-2016 05:00:58 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[22-Nov-2016 05:00:58 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[22-Nov-2016 05:00:58 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[22-Nov-2016 05:00:58 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[22-Nov-2016 05:00:58 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[22-Nov-2016 05:00:58 UTC] PHP   6. NetFlex\UserBundle\Controller\UserController->registerClientFromDashboardAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[22-Nov-2016 05:00:58 UTC] PHP   7. Symfony\Component\Form\Form->handleRequest() /var/www/html/netflex/src/NetFlex/UserBundle/Controller/UserController.php:103
[22-Nov-2016 05:00:58 UTC] PHP   8. Symfony\Component\Form\Extension\HttpFoundation\HttpFoundationRequestHandler->handleRequest() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:488
[22-Nov-2016 05:00:58 UTC] PHP   9. Symfony\Component\Form\Form->submit() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/HttpFoundation/HttpFoundationRequestHandler.php:113
[22-Nov-2016 05:00:58 UTC] PHP  10. Symfony\Component\Form\Form->submit() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:562
[22-Nov-2016 05:00:58 UTC] PHP  11. Symfony\Component\Form\Form->submit() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:562
[22-Nov-2016 05:00:58 UTC] PHP  12. Symfony\Component\EventDispatcher\ImmutableEventDispatcher->dispatch() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:655
[22-Nov-2016 05:00:58 UTC] PHP  13. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/ImmutableEventDispatcher.php:43
[22-Nov-2016 05:00:58 UTC] PHP  14. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /var/www/html/netflex/var/cache/dev/classes.php:4480
[22-Nov-2016 05:00:58 UTC] PHP  15. call_user_func:{/var/www/html/netflex/var/cache/dev/classes.php:4565}() /var/www/html/netflex/var/cache/dev/classes.php:4565
[22-Nov-2016 05:00:58 UTC] PHP  16. NetFlex\UserBundle\Form\EventSubscriber\AddressFormEventSubscriber->postSubmit() /var/www/html/netflex/var/cache/dev/classes.php:4565
[22-Nov-2016 09:34:46 UTC] PHP Fatal error:  Cannot declare class NetFlex\UserBundle\Form\EmailType because the name is already in use in /var/www/html/netflex/src/NetFlex/UserBundle/Form/EmailType.php on line 12
[22-Nov-2016 09:34:46 UTC] PHP Stack trace:
[22-Nov-2016 09:34:46 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[22-Nov-2016 09:34:46 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[22-Nov-2016 09:34:46 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[22-Nov-2016 09:34:46 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[22-Nov-2016 09:34:46 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[22-Nov-2016 09:34:46 UTC] PHP   6. NetFlex\UserBundle\Controller\UserController->registerClientFromDashboardAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[22-Nov-2016 09:34:46 UTC] PHP   7. Symfony\Bundle\FrameworkBundle\Controller\Controller->createForm() /var/www/html/netflex/src/NetFlex/UserBundle/Controller/UserController.php:101
